,0,1,2,3
1249,0.097013,-1.597593,9.698546,0
1556,0.441136,-2.568911,26.032499,1
1617,0.237601,0.209253,10.061278,0
1567,-2.299793,-1.502965,-0.203239,1
1027,0.074163,-0.453261,9.983477,0
1347,0.0964,-1.622665,9.831683,0
781,0.95657,-0.57955,11.223548,1
874,0.318697,-2.403118,9.660029,0
620,0.463422,-1.171052,9.902007,0
1744,0.66329,0.163869,9.805989,0
745,-1.461622,0.880147,15.210105,1
1222,0.112537,-1.751225,10.084579,0
1476,-1.79092,2.271274,6.034825,0
1403,0.297379,0.420039,10.043198,0
976,0.087369,-0.404467,9.81367,0
493,-0.255289,-2.760764,12.219891,1
1301,0.09481,-1.618164,9.839441,0
277,0.46,-0.68,9.9,0
1824,0.367472,0.249945,9.981369,0
358,-0.213812,-0.951341,9.915912,0
1096,-1.961378,1.893737,6.646122,0
236,0.05,-0.58,10.13,0
551,-0.068503,-2.360721,9.648547,0
1881,0.368496,0.242006,9.973363,0
937,0.29351,-2.400292,9.660661,0
208,-0.11,-2.36,13.53,1
1844,0.379768,0.244486,9.976571,0
1540,5.228573,-1.601501,11.261654,1
58,0.35,-0.25,10.0,0
1564,-1.335285,1.531178,6.446465,1
1837,0.369205,0.250797,9.982778,0
1557,2.600812,-0.363239,-0.066674,1
363,-0.191632,-0.953429,9.896184,0
505,0.505837,-2.380353,9.518733,0
1265,0.098574,-1.62052,9.791835,0
1107,-0.671037,2.611681,12.413256,1
1583,-2.430938,0.79522,7.964005,1
1200,0.012881,-1.841754,11.044137,0
1613,0.223915,0.05929,10.118807,0
950,0.302301,-2.398578,9.661188,0
1455,0.659085,1.798764,9.980115,0
118,0.02,0.86,11.67,1
1232,0.071558,-1.588831,9.746575,0
744,0.428581,-2.260634,0.324558,1
522,-0.001178,-2.340361,9.586058,0
513,-0.064873,-2.2537,9.664396,0
81,0.37,-0.25,9.98,0
1835,0.389709,0.24577,9.923956,0
984,0.084487,-0.413373,10.020107,0
380,-0.718088,0.842117,9.7829,0
1001,0.090443,-0.439336,9.965597,0
1667,4.264734,1.435841,18.96295,1
84,0.36,-0.26,9.99,0
1657,2.626813,1.579646,23.974819,1
329,-0.178435,-0.980196,9.880467,0
6,0.37,-0.26,9.71,0
952,0.30459,-2.402859,9.65729,0
736,1.028769,-1.682549,0.081183,1
905,0.306266,-2.402131,9.672278,0
936,0.297283,-2.39718,9.662452,0
451,1.1558060000000001,-1.644127,6.481727,1
490,-0.5576,-2.54631,12.507204,1
1461,0.842816,2.773702,10.145737,0
287,-0.191105,-1.17224,10.327705,0
1745,0.500484,0.212816,9.881512,0
1960,0.359992,0.24802,9.960196,0
1676,2.705055,-1.115746,19.409266,1
741,0.695391,0.672014,8.279101,1
810,0.812812,-2.125285,9.415341,0
916,0.292141,-2.385621,9.671952,0
1680,-2.055547,0.922984,-0.084965,1
774,-0.615549,-0.273207,10.516589,1
849,0.330323,-2.395293,9.645492,0
1317,0.098813,-1.613615,9.819972,0
1090,0.506795,0.88166,11.496976,0
1630,0.107193,0.950757,9.892794,0
327,-0.189717,-0.979573,9.896357,0
1289,0.113198,-1.633478,9.847265,0
752,-1.212424,0.716355,1.093987,1
1384,0.154857,-1.697652,10.076313,0
1258,0.126213,-1.639415,9.876054,0
1374,0.104014,-1.605322,9.841356,0
177,1.46,-1.02,3.92,1
715,0.838651,0.044226,9.099058,0
1734,0.529138,0.172181,9.962991,0
86,0.36,-0.25,9.98,0
1389,0.140999,-1.673892,10.04768,0
1875,0.374606,0.2383,9.965165,0
457,1.226052,-3.304765,17.962317,1
1928,0.380065,0.249505,9.970136,0
54,0.36,-0.25,10.0,0
1961,0.388186,0.241297,9.970117,0
643,0.439288,-1.166369,9.887536,0
677,0.462512,-1.178302,9.910012,0
221,-0.2,-1.25,11.09,0
113,-0.5,-0.43,9.15,0
949,0.291939,-2.389117,9.674078,0
1211,0.034208,-1.32182,8.464623,0
966,0.304839,-2.425595,9.662136,0
174,-5.93,0.88,28.12,1
759,0.741187,-1.286759,12.575229,1
589,0.462608,-1.154886,9.847457,0
1572,-2.134182,2.090128,1.161801,1
18,0.37,-0.23,9.94,0
423,1.580202,-0.537201,7.169015,1
1324,0.0998,-1.623403,9.832106,0
285,-0.222709,-1.006245,10.442369,0
1563,-2.239239,-1.682281,10.681272,1
428,1.090329,-1.485066,8.248562,1
1490,-1.233119,2.006791,3.646331,1
1338,0.113744,-1.619783,9.820786,0
669,0.446298,-1.173925,9.89898,0
31,0.35,-0.27,9.98,0
1406,0.344162,0.451336,9.905024,0
1531,-4.027708,-0.132849,4.007846,1
214,1.26,-2.44,13.69,1
788,-1.277048,1.153459,7.811428,1
326,-0.197225,-0.931823,9.904755,0
560,0.440677,-1.142647,10.029359,0
1759,0.275793,0.289516,9.949527,0
700,0.260173,-0.064461,10.134933,0
727,0.250309,0.4259,9.264153,1
1173,-1.879295,-5.157321,14.582776,1
341,-0.080311,-0.940308,9.895925,0
629,0.437842,-1.174097,9.906967,0
147,-0.48,0.39,8.88,1
1181,0.613663,-4.749876,6.978198,0
360,-0.196966,-0.939916,9.910635,0
83,0.37,-0.26,10.0,0
48,0.38,-0.24,9.97,0
468,0.685642,-2.510531,15.912113,1
155,-0.55,-1.42,9.53,1
1299,0.098497,-1.612045,9.83358,0
1006,0.07015,-0.43292,9.934816,0
1543,-3.439702,-1.57505,11.062448,1
1383,0.145146,-1.754538,9.982882,0
1304,0.118896,-1.61962,9.83109,0
1610,0.344755,0.769736,9.594361,0
500,0.034793,-2.646953,9.416999,0
1004,0.078434,-0.441156,9.964802,0
179,2.23,4.24,24.7,1
1034,0.062402,-0.450426,9.951969,0
993,0.094006,-0.412511,9.90758,0
1446,0.292859,0.450436,9.988581,0
1164,0.846791,-1.248385,8.195333,1
1599,-0.028778,-1.191192,9.692265,0
528,0.001168,-2.310184,9.649926,0
346,-0.200012,-1.030129,9.909725,0
1368,0.129814,-1.628412,9.821849,0
1935,0.266254,0.283445,9.998511,0
1441,0.309551,0.470671,9.982778,0
1947,0.363785,0.26546,9.940199,0
1351,0.093537,-1.626171,9.819541,0
601,0.436109,-1.179767,9.964361,0
1036,0.063963,-0.456833,9.963576,0
243,0.69,-0.73,9.95,0
861,0.312903,-2.397525,9.661092,0
1054,0.081958,-0.470135,9.967646,0
1456,-0.128779,2.290571,9.498296,0
312,-0.188768,-0.859145,9.998703,0
435,1.524608,-1.720052,22.753813,1
1874,0.374578,0.24892,9.94494,0
1514,3.827984,1.342783,26.575247,1
308,-0.206486,-1.045299,9.895494,0
430,-0.193279,0.470566,10.496238,1
660,0.469206,-1.172967,9.893426,0
370,-0.191211,-0.942214,9.9207,0
566,0.453213,-1.051936,9.686347,0
1370,0.10907,-1.617867,9.842534,0
181,2.31,0.68,5.79,1
1085,-1.218629,-0.309867,11.220503,0
621,0.451566,-1.170659,9.904669,0
1067,0.074153,-0.485918,9.948952,0
1176,-1.699251,-3.30486,4.842551,1
1110,2.912661,-2.334347,20.193512,1
1818,0.358134,0.235877,10.002381,0
1558,2.825982,-0.661039,9.295814,1
296,-0.202253,-0.938594,9.522239,0
1660,2.074921,-1.311898,14.692124,1
461,0.289871,-2.010823,12.274909,1
1283,0.093403,-1.624131,9.806344,0
1161,0.405492,-3.600247,8.917003,1
377,-0.130944,-0.613174,9.796757,0
1189,-0.048095,-0.558749,10.91259,0
105,0.36,-0.26,9.98,0
126,0.46,-1.16,12.85,1
1116,1.480862,-0.595946,17.756655,1
1037,0.066348,-0.463604,9.969456,0
355,-0.195127,-0.950996,9.879491,0
1596,0.769094,-1.705103,9.180605,0
682,0.466228,-1.180131,9.890735,0
787,-1.638687,1.534913,10.821045,1
998,0.086392,-0.432383,9.986953,0
209,-1.01,-0.51,7.95,1
1707,-0.088758,0.474263,9.533673,0
140,1.67,-2.17,20.55,1
1418,0.314052,0.459179,9.880976,0
1320,0.11089,-1.622474,9.830688,0
1170,1.493436,-2.752594,7.099143,1
1554,0.678593,-0.725836,11.820959,1
1262,0.110287,-1.628986,9.853826,0
862,0.30233,-2.393675,9.651458,0
711,0.385964,-0.601079,9.971122,0
1247,0.107289,-1.632702,9.898885,0
1716,-0.181519,0.459735,10.063778,0
1820,0.40236,0.242667,9.935956,0
10,0.38,-0.36,10.08,0
1673,-2.356613,2.225966,3.064118,1
1431,0.279786,0.447045,9.988236,0
282,-0.187849,-0.801981,8.975402,0
1078,-0.482259,1.312243,10.152315,0
291,-0.165181,-0.703685,9.872022,0
754,1.320517,-0.32971,2.894782,1
626,0.455195,-1.169644,9.891999,0
1419,0.269932,0.463259,10.002811,0
832,0.306812,-2.387345,9.673063,0
129,-0.94,1.55,2.99,1
1160,-3.196269,-2.136404,13.621705,1
323,-0.181021,-0.986392,9.9051,0
1481,0.842002,0.425277,9.052238,1
915,0.325477,-2.393254,9.675304,0
930,0.292246,-2.388178,9.671838,0
1915,0.398433,0.240138,9.951509,0
836,0.315546,-2.38836,9.670497,0
843,0.315699,-2.395878,9.657501,0
695,0.445417,-1.173801,9.915366,0
215,1.13,-2.88,8.63,1
1029,0.082504,-0.452839,9.944949,0
1242,0.100384,-1.584808,9.685016,0
158,-5.99,-1.31,31.87,1
1592,0.203182,-2.015516,15.462559,0
1897,0.37225,0.24305,9.970117,0
634,0.455732,-1.17608,9.907887,0
516,0.228129,-2.197695,9.640962,0
1918,0.378226,0.236356,9.986876,0
597,0.469656,-1.164798,9.84714,0
195,-1.9,-7.52,20.26,1
1623,0.248336,0.368765,10.117867,0
1912,0.361036,0.257875,9.990956,0
410,2.084622,-0.575346,10.819407,1
96,0.37,-0.25,10.0,0
1420,0.279116,0.45576,10.090755,0
914,0.307913,-2.384108,9.659944,0
156,1.5,-3.32,13.82,1
419,1.217547,-1.987427,13.195939,1
1780,0.40191,0.145175,9.95736,0
477,1.258574,-7.957963,4.011035,1
1350,0.10524,-1.629484,9.827565,0
668,0.445111,-1.181682,9.895533,0
1068,0.092225,-0.485075,9.957332,0
1848,0.38177,0.250673,9.972252,0
1280,0.10659,-1.632223,9.84942,0
447,0.753072,-0.441136,21.32461,1
1023,0.096218,-0.442688,9.969676,0
178,0.81,-2.46,19.63,1
390,-0.266178,0.207022,10.307737,0
578,0.461602,-1.180361,10.024014,0
974,0.076203,-0.423659,10.044442,0
1954,0.401421,0.261744,9.990305,0
1268,0.10999,-1.620999,9.854582,0
1624,0.251209,0.340523,9.991492,0
1252,0.118934,-1.656606,9.921141,0
820,0.297839,-2.415893,9.675265,0
1486,0.471227,-0.674274,6.613838,1
1639,0.074402,1.165469,10.450614,0
1230,0.168772,-1.576113,9.590857,0
664,0.453127,-1.175065,9.896969,0
142,0.36,-1.27,17.38,1
1497,-1.889035,2.350972,2.356383,1
1719,0.460022,0.217489,9.898195,0
421,-1.525662,1.119079,7.430673,1
636,0.457781,-1.189363,9.900053,0
1387,0.099915,-1.507092,9.485693,0
799,0.419091,-1.510598,-8.73739,1
1053,0.066501,-0.468009,9.962149,0
615,0.462196,-1.171129,9.92071,0
294,-0.20751,-1.136393,10.124159,0
940,0.312395,-2.39719,9.662012,0
1192,0.104157,-1.111235,9.676415,0
1878,0.371111,0.237945,9.954238,0
88,0.35,-0.24,9.98,0
41,0.36,-0.26,10.0,0
1779,0.267365,0.289775,10.086915,0
1908,0.366562,0.26137,9.989452,0
131,-0.99,2.27,2.73,1
968,0.326368,-2.361487,9.644016,0
1588,0.004654,-1.03872,3.665025,1
1790,0.362961,0.251765,9.958308,0
1832,0.372519,0.232362,9.971151,0
1380,0.093211,-1.628871,9.774415,0
1741,0.585746,0.222929,10.406436,0
164,-2.41,2.74,3.18,1
724,-1.261007,1.379462,15.68837,1
290,-0.198202,-0.745631,9.393258,0
1526,0.111828,-2.475844,5.460667,1
1950,0.40167,0.256045,9.978181,0
1872,0.37429,0.256974,9.962637,0
985,0.068465,-0.433379,10.039117,0
1342,0.095184,-1.624504,9.829338,0
778,0.545572,1.407273,4.629668,1
839,0.311668,-2.402371,9.670545,0
348,-0.158333,-0.881143,9.975268,0
1919,0.389776,0.247627,9.96958,0
571,0.451882,-1.175831,9.99902,0
943,0.303269,-2.405292,9.661475,0
1863,0.379414,0.244218,9.952198,0
1449,0.309503,0.454266,9.946452,0
1571,0.903955,0.670654,14.566151,1
1298,0.098718,-1.619179,9.824607,0
1474,0.167441,1.778777,10.983936,0
458,0.013781,-0.594049,6.491073,1
375,-0.134573,-0.421284,10.250918,0
1323,0.11541,-1.614468,9.820594,0
333,-0.195319,-0.952931,9.888934,0
1144,0.592057,-0.003869,3.629121,1
1738,0.078827,0.381779,10.007601,0
1656,-0.595256,0.90066,7.095878,1
816,0.286356,-2.428937,9.73494,0
1100,0.357617,0.297982,8.788214,1
1225,0.104272,-1.480938,9.222014,0
1834,0.365729,0.238539,9.955694,0
942,0.29284,-2.384002,9.650711,0
910,0.30867,-2.390821,9.67654,0
1904,0.376704,0.255892,9.945878,0
1111,1.340121,-0.088681,1.14214,1
328,-0.195702,-0.988556,9.865845,0
1458,0.406315,0.749127,10.386948,0
318,-0.193404,-0.87555,9.9526,0
1510,-1.467023,4.861398,10.496639,1
1339,0.097224,-1.637988,9.832469,0
1710,1.185091,-0.158209,10.131103,0
167,0.9,-3.82,10.75,1
12,0.35,-0.14,9.83,0
1901,0.375708,0.234613,9.963902,0
171,-0.11,-1.62,12.32,1
649,0.452648,-1.166101,9.892707,0
1319,0.105163,-1.630509,9.835802,0
260,0.44,-0.69,10.05,0
1290,0.110555,-1.62052,9.84466,0
1898,0.382555,0.244486,9.961823,0
901,0.310882,-2.388159,9.666973,0
672,0.452322,-1.18196,9.91888,0
258,0.47,-0.7,9.98,0
844,0.311045,-2.397803,9.648643,0
867,0.309944,-2.389988,9.668687,0
1178,1.327345,-5.368567,16.823969,1
138,3.7,-3.45,19.75,1
893,0.307942,-2.392535,9.671474,0
1815,0.3761,0.242868,9.927423,0
549,-0.0645,-2.362493,9.661542,0
1828,0.358268,0.237524,9.98679,0
1507,-0.294247,0.844588,17.525433,1
1491,3.820657,0.138854,17.337984,1
1839,0.363842,0.258957,9.959707,0
558,0.452696,-0.959031,9.588281,0
139,-0.46,0.82,2.62,1
1712,0.864853,-0.003323,9.686069,0
531,-0.066176,-2.30916,9.686797,0
224,0.73,-2.49,9.61,0
723,-0.059156,0.022802,4.121733,1
786,0.880195,-0.638524,8.652339,1
1696,0.189094,-0.514524,9.178546,0
973,0.089313,-0.431454,10.137615,0
409,-0.016932,0.334384,5.236358,1
325,-0.196085,-0.912756,9.971266,0
1084,-0.42613,-1.084554,9.63309,0
299,-0.202798,-0.913723,10.150199,0
1263,0.123675,-1.636705,9.895638,0
1125,-1.224787,-0.984917,-0.668289,1
25,0.36,-0.25,10.09,0
1847,0.368946,0.253584,9.97277,0
714,-0.160651,-1.276042,12.600558,0
1929,0.386261,0.253038,9.970231,0
193,2.81,-4.26,15.24,1
440,0.841504,-1.604335,5.330431,1
573,0.455511,-1.111503,9.759341,0
946,0.297609,-2.393474,9.671396,0
503,0.644481,-3.553378,8.782784,0
605,0.461075,-1.166608,9.8802,0
1157,3.041364,-2.549078,34.227882,1
1729,0.198096,0.330333,9.895723,0
1764,0.451546,0.211753,9.965711,0
846,0.312721,-2.387919,9.665018,0
3,0.33,-0.17,10.2,0
1134,1.331061,-1.23129,4.980103,1
1206,0.138797,-1.573747,10.465927,0
467,2.285668,-0.434902,6.871129,1
321,-0.19506,-0.973425,9.880746,0
5,0.37,-0.37,10.03,0
222,-0.19,-1.31,10.46,0
1355,0.098191,-1.619486,9.830966,0
547,-0.054885,-2.372539,9.663285,0
228,1.23,-0.94,10.08,0
39,0.38,-0.26,10.01,0
542,-0.079861,-2.391836,9.665105,0
242,0.82,-0.77,9.7,0
898,0.308498,-2.388216,9.6564,0
1118,0.526303,0.763051,3.731746,1
136,3.61,2.14,14.75,1
1175,0.718826,-3.455082,0.089629,1
1733,0.688927,0.062508,9.984607,0
1552,0.219951,-0.71805,1.262817,1
999,0.063216,-0.419177,9.916717,0
829,0.318391,-2.394556,9.668199,0
445,-1.238846,-1.135742,12.757026,1
842,0.292265,-2.396251,9.664905,0
1073,0.074843,-0.496577,9.955742,0
1399,0.219634,0.440533,10.14474,0
1548,1.592508,-1.141115,8.926676,1
1802,0.347925,0.238769,9.984702,0
581,0.465816,-1.158535,9.801325,0
1742,0.491539,0.018598,10.278997,0
1944,0.375736,0.234479,9.948741,0
661,0.451891,-1.183511,9.898644,0
436,0.938824,-0.55874,2.025255,1
1833,0.372069,0.253546,9.969026,0
376,-0.826708,0.167182,10.394254,0
1457,0.36592,0.929008,9.276632,0
965,0.2856,-2.41324,9.693854,0
1777,0.605417,0.159751,9.836081,0
314,-0.191785,-0.989619,9.94334,0
1727,-0.043948,0.429759,10.021774,0
442,1.384059,-4.492614,12.837001,1
1970,0.371867,0.206284,10.290116,0
319,-0.199111,-0.894713,9.951777,0
281,-0.194792,-1.037858,9.645319,0
691,0.452552,-1.18807,9.901566,0
1316,0.117814,-1.621602,9.827183,0
1805,0.372624,0.256543,9.894651,0
424,1.508376,-2.299535,16.876862,1
553,-0.057729,-2.373075,9.651966,0
594,0.450196,-1.19237,9.948895,0
1938,0.375861,0.259666,9.911047,0
622,0.442458,-1.176597,9.913374,0
1412,0.359178,0.447448,9.880382,0
1050,0.07151,-0.480851,9.966918,0
227,1.03,-1.1,9.54,0
1103,0.567493,-1.114702,3.102206,1
1885,0.364905,0.245185,9.963298,0
1083,0.319454,-0.318697,9.226525,0
66,0.37,-0.26,9.98,0
24,0.38,-0.27,10.06,0
144,-0.23,-1.3,3.27,1
536,-0.053419,-2.349114,9.63307,0
811,-0.016558,-2.405301,9.880372,0
1105,-0.933777,3.211841,3.724592,1
85,0.36,-0.25,9.99,0
1315,0.10365,-1.624418,9.839595,0
1057,0.082638,-0.479539,9.955569,0
1782,0.393597,0.207663,9.915721,0
1882,0.387315,0.245224,9.960205,0
1353,0.101141,-1.612897,9.81933,0
1463,-0.681265,0.772954,9.878026,0
362,-0.208554,-0.972563,9.88131,0
1591,0.124259,-2.427357,8.265771,0
1137,-0.323189,-0.049005,-3.080485,1
1026,0.069154,-0.455396,9.987844,0
1030,0.07332,-0.445465,9.971419,0
