,0,1,2,3
1284,0.102299,-1.6185,9.823515,0
1336,0.09573,-1.61804,9.825421,0
1775,0.244391,0.890796,10.021276,0
665,0.455741,-1.162241,9.900743,0
364,-0.179431,-0.942339,9.901125,0
77,0.36,-0.25,10.0,0
27,0.36,-0.24,9.9,0
1417,0.34375,0.450014,9.885381,0
525,-0.106791,-2.405665,9.698576,0
1812,0.373285,0.243845,9.991301,0
55,0.35,-0.25,10.0,0
638,0.456469,-1.175888,9.89853,0
302,-0.188816,-1.06813,9.749879,0
718,0.314225,-1.656012,11.264518,0
624,0.45666,-1.171263,9.896078,0
7,0.36,-0.13,9.77,0
803,-1.971481,-2.283954,8.224313,0
1049,0.069097,-0.477691,9.95736,0
336,-0.203775,-0.94955,9.934079,0
47,0.35,-0.24,9.95,0
1460,0.539691,2.523441,9.668964,0
106,-0.18,0.64,10.05,0
349,-0.210086,-0.88777,9.896021,0
238,0.4,-0.82,10.3,0
213,2.13,-4.25,13.48,1
1235,0.083155,-1.663099,10.170397,0
1867,0.378236,0.238405,9.946529,0
793,0.338712,0.359006,1.574245,1
1165,-6.755594,-0.263065,40.901615,1
1562,-2.646139,1.798745,0.318668,1
1651,0.508136,1.821873,11.46995,1
523,-0.040931,-2.257665,9.691556,0
232,0.23,-0.47,9.77,0
644,0.441338,-1.186499,9.913451,0
1488,0.726286,-0.156705,8.972414,1
533,-0.064892,-2.388465,9.612949,0
1489,2.37704,-1.639214,17.056705,1
603,0.448472,-1.161504,9.896777,0
1193,-0.389336,-1.680806,11.400154,0
1074,0.064203,-0.485831,9.948761,0
1285,0.110976,-1.627214,9.838934,0
60,0.37,-0.25,9.99,0
1244,0.103372,-1.59178,9.755816,0
92,0.36,-0.24,9.97,0
666,0.45055,-1.178943,9.904775,0
280,-0.20661,-1.206706,10.51114,0
1740,0.471686,0.265268,9.481508,0
359,-0.188807,-0.936095,9.902141,0
1114,1.000422,-2.597556,6.000616,1
1686,1.02265,2.085867,2.702077,1
847,0.306161,-2.389538,9.663572,0
1358,0.103573,-1.634292,9.817663,0
110,0.51,0.09,9.62,0
42,0.35,-0.24,10.0,0
125,-1.15,1.03,11.37,1
204,-2.25,-0.3,3.44,1
52,0.36,-0.25,9.99,0
545,-0.049627,-2.361755,9.662749,0
68,0.36,-0.26,9.99,0
1121,-1.935176,-0.326674,7.210272,1
1604,-0.057901,-0.740957,10.295709,0
183,0.68,-3.07,9.66,1
137,0.25,0.22,4.66,1
899,0.306266,-2.403147,9.658593,0
796,-0.862468,-10.182521,7.349165,1
132,-0.23,0.75,6.41,1
80,0.36,-0.24,9.99,0
1864,0.389221,0.247896,9.959267,0
541,-0.058198,-2.349727,9.66161,0
1575,-2.79116,0.240215,3.678825,1
983,0.078281,-0.419723,9.938341,0
165,-2.29,-3.67,25.33,1
248,0.21,-0.6,9.75,0
446,1.608348,-1.630451,3.777169,1
1133,1.016674,-1.27247,10.761305,1
858,0.325975,-2.394441,9.666503,0
1566,2.232143,1.696943,7.9553,1
97,0.37,-0.25,9.95,0
1948,0.376962,0.257836,9.95261,0
737,1.876594,-2.152464,17.262674,1
1303,0.099551,-1.612964,9.826015,0
102,0.36,-0.25,9.98,0
434,1.525796,-1.950269,5.859943,1
74,0.35,-0.25,9.98,0
1769,0.351277,0.24983,9.960349,0
1185,0.035425,-4.226513,9.026639,0
918,0.323428,-2.397458,9.660633,0
1690,3.583976,-4.234931,13.447608,0
1650,0.457273,1.690192,7.638087,1
1600,0.89048,-0.500829,10.207114,0
762,0.996812,0.575911,4.816042,1
989,0.08327,-0.429165,9.963336,0
388,0.124958,-0.782167,9.926341,0
235,-0.03,-0.45,9.78,0
1487,0.007843,0.315307,7.365695,1
267,0.47,-0.71,10.02,0
1666,0.059185,0.722436,7.846019,1
117,0.68,1.28,8.85,1
1586,3.222902,-2.277911,9.039557,1
673,0.448118,-1.176338,9.897754,0
249,0.2,-0.57,9.74,0
1433,0.332286,0.452169,9.911325,0
1969,0.394497,0.220927,9.841472,0
94,0.37,-0.25,9.98,0
33,0.35,-0.24,9.94,0
1444,0.322537,0.454458,9.950695,0
1647,0.859116,0.224116,4.434904,1
448,-0.456153,0.806348,3.615704,1
716,-0.27586,1.448923,12.12394,0
1245,0.113543,-1.642892,9.941626,0
1498,-0.066693,2.010986,10.491411,1
0,0.35,-0.3,9.88,0
1356,0.107567,-1.628785,9.824119,0
1101,4.936844,-1.672302,14.028481,1
1108,0.037168,-1.75494,10.994251,1
82,0.36,-0.26,10.0,0
1269,0.110143,-1.625816,9.854946,0
676,0.458451,-1.175122,9.897592,0
1432,0.31434,0.458164,9.905512,0
1046,0.071405,-0.471782,9.965195,0
770,0.196363,-2.902405,2.757393,1
1523,-0.22427,1.412646,9.927346,1
1261,0.099101,-1.611729,9.801383,0
1560,-1.350876,1.717476,4.096834,1
1469,-0.541904,2.676401,6.668714,0
404,-0.097913,0.425057,9.28707,0
1932,0.543206,0.138031,9.799707,0
1542,-4.641543,-1.37567,14.165016,1
1655,0.032408,-0.173264,8.391438,1
104,0.36,-0.25,9.99,0
688,0.453146,-1.180188,9.887995,0
1286,0.098957,-1.627665,9.829242,0
826,0.285829,-2.371486,9.671645,0
62,0.36,-0.25,9.99,0
852,0.303307,-2.395629,9.656045,0
1334,0.098268,-1.621985,9.836022,0
223,-0.29,-0.88,9.69,0
145,-1.65,3.54,18.26,1
1088,0.37136,0.091008,9.529402,0
373,-0.323074,0.314416,10.33507,0
1401,0.364014,0.475086,9.803529,0
1142,-0.099101,-1.241968,6.526488,1
1804,0.396671,0.245607,9.963825,0
1475,0.377211,0.619466,10.912906,0
1581,0.809384,0.165947,6.081052,1
1251,0.099551,-1.638515,9.931043,0
9,0.36,-0.33,10.17,0
449,-0.469714,-0.18783,0.928634,1
708,0.685709,-0.607562,10.239521,0
255,0.6,-0.77,9.84,0
882,0.306611,-2.386665,9.667451,0
389,2.151114,-0.265977,9.093389,0
908,0.29578,-2.385621,9.668419,0
924,0.302177,-2.398205,9.65073,0
1682,1.050777,1.942569,7.534792,1
1811,0.378715,0.245712,9.952198,0
460,0.225926,2.187247,11.09113,1
1622,0.256409,0.312913,10.032663,0
1168,-1.077199,-4.013257,2.376504,1
958,0.33356,-2.075294,8.990735,0
501,-0.191325,-2.073934,9.936474,0
739,0.098047,-0.215382,1.44085,1
1827,0.367472,0.246536,9.990909,0
868,0.302857,-2.389212,9.669175,0
731,1.065152,-2.513021,11.129916,1
539,-0.056666,-2.344661,9.652407,0
1201,0.428514,-2.06791,10.225616,0
697,0.453902,-1.16928,9.898319,0
1472,0.010697,1.144649,8.059361,0
1357,0.103506,-1.619974,9.828083,0
1145,-1.395676,-2.746868,23.826904,1
1031,0.078654,-0.466448,9.974138,0
372,0.724581,0.812056,10.212496,0
667,0.463996,-1.16839,9.904851,0
1506,-1.373898,1.036517,4.048911,1
357,-0.195932,-0.973645,9.88224,0
967,0.286471,-2.360367,9.702081,0
783,-0.499833,1.27361,7.686019,1
735,-0.260527,0.428476,13.198315,1
1035,0.078578,-0.460194,9.946471,0
970,0.091095,-0.43765,9.671494,0
1505,3.329358,1.575145,24.824692,1
1467,-0.126759,1.696311,8.902781,0
1794,0.372844,0.236844,9.952313,0
1471,0.064605,1.529991,10.421759,0
1672,2.559402,-2.7837,17.039688,1
1694,-1.310835,-0.662045,10.279783,0
1236,0.184047,-1.598743,9.658468,0
885,0.309848,-2.397707,9.65164,0
79,0.35,-0.25,10.0,0
1172,-0.249945,-0.83075,1.405214,1
814,0.27608,-2.329884,9.623341,0
1771,0.366706,0.247589,9.987547,0
671,0.456546,-1.175103,9.899459,0
1512,-0.417759,1.376762,2.534368,1
57,0.35,-0.25,10.01,0
133,-0.02,-2.87,16.96,1
1140,1.33312,-0.739329,-0.164328,1
933,0.307913,-2.391625,9.649074,0
1783,0.287553,0.322901,9.785907,0
823,0.327297,-2.378946,9.662098,0
1214,0.180389,-1.815887,10.311186,0
504,-0.979861,-2.550505,9.917062,0
1752,0.484902,0.188395,9.996232,0
347,-0.175907,-0.935625,9.930258,0
386,-0.901513,0.285839,9.623369,0
1024,0.076988,-0.463489,9.95963,0
894,0.315039,-2.375393,9.656027,0
828,0.299419,-2.400092,9.661676,0
1869,0.377843,0.246009,9.955723,0
475,-1.518345,1.102817,9.427514,1
1895,0.382124,0.257798,9.988801,0
1428,0.3218,0.461114,9.912119,0
1502,-0.744242,1.590765,4.488525,1
652,0.462368,-1.16838,9.885525,0
172,1.04,-1.1,3.59,1
1149,0.183693,-1.894656,14.588877,1
38,0.36,-0.22,9.96,0
713,-0.548512,0.479032,9.174916,0
90,0.36,-0.26,10.02,0
1911,0.392525,0.262625,9.983945,0
1205,0.035319,-1.337382,8.716292,0
875,0.328772,-2.393005,9.661475,0
1953,0.391356,0.26115,9.957111,0
1866,0.386673,0.255471,9.966908,0
1093,0.38743,0.529827,10.617902,0
1155,2.082419,-0.358479,9.784595,1
1344,0.092062,-1.620712,9.838598,0
1933,0.507312,0.367883,10.047497,0
499,-0.190329,-2.31436,10.045055,0
338,-0.193614,-0.943028,9.914073,0
1188,-0.591732,-1.822093,9.500364,0
28,0.36,-0.26,9.93,0
1217,0.149025,-1.529349,9.505373,0
1889,0.370134,0.256371,9.956412,0
1798,0.351124,0.23286,9.99831,0
945,0.302206,-2.405713,9.661188,0
169,6.54,-2.9,9.31,1
1385,0.078061,-1.61826,9.992871,0
1197,0.43381,-1.112949,7.869195,0
1253,0.096343,-1.625251,9.828007,0
1379,0.086957,-1.610896,9.829203,0
912,0.314636,-2.402553,9.662462,0
491,0.411611,-1.789244,7.871953,1
953,0.308172,-2.394767,9.666666,0
1097,3.22996,0.611977,11.821687,0
1032,0.075532,-0.462675,9.97999,0
587,0.46255,-1.175974,9.917243,0
750,0.603684,-0.764047,10.38168,1
657,0.451355,-1.177928,9.904065,0
234,-0.16,-0.32,9.51,0
732,-1.453146,0.457455,10.739058,1
1963,0.360346,0.175409,9.467009,0
1612,0.253316,0.103803,10.241121,0
1156,5.151824,-2.017268,-9.967771,1
1450,0.291499,0.447467,9.983027,0
1405,0.249141,0.487345,9.988141,0
1607,0.165277,0.445111,10.289341,0
934,0.298212,-2.391424,9.664052,0
1209,0.073856,-1.755218,10.452778,0
1065,0.073512,-0.497017,9.944135,0
108,0.02,1.56,10.73,0
1838,0.368381,0.235455,9.995151,0
568,0.45193,-1.201822,9.95715,0
1167,-2.030044,-1.253642,6.830782,1
1174,0.682405,-2.344211,9.014658,1
890,0.316217,-2.399344,9.648107,0
947,0.291183,-2.389136,9.67472,0
1048,0.064452,-0.469896,9.966392,0
1333,0.100375,-1.606854,9.837276,0
1352,0.092665,-1.630068,9.827288,0
1427,0.319166,0.468315,9.871657,0
884,0.311802,-2.39446,9.675726,0
1652,0.93892,0.560329,9.118557,1
850,0.311409,-2.399038,9.658286,0
734,1.533697,-2.087763,3.514458,1
717,-0.26544,0.306228,9.897716,0
454,0.958246,-2.793257,13.218665,1
264,0.46,-0.7,9.87,0
75,0.35,-0.24,9.98,0
1637,0.351526,2.192112,10.135537,0
444,1.066761,-0.495973,10.246254,1
395,-0.187064,-1.160125,8.243113,0
176,-1.82,-1.76,-1.55,1
1042,0.081412,-0.470346,9.970921,0
1713,0.329921,0.240426,9.788646,0
1743,0.51936,0.141871,9.890351,0
1361,0.11767,-1.620262,9.846729,0
595,0.459198,-1.172651,9.90669,0
61,0.36,-0.25,10.0,0
1296,0.10997,-1.632137,9.834596,0
872,0.299802,-2.39334,9.669405,0
1470,0.629771,1.588553,11.895917,0
1855,0.377116,0.244869,9.96008,0
278,0.46,-0.69,9.9,0
36,0.37,-0.27,10.01,0
1619,0.283368,0.434988,10.004851,0
662,0.452428,-1.170152,9.912924,0
1784,0.452102,0.179421,9.922912,0
1425,0.261552,0.438254,10.089262,0
977,0.083864,-0.422308,9.902505,0
1551,-2.235351,0.720751,4.495899,1
738,0.804816,0.868387,9.640684,1
191,-4.15,-2.04,20.62,1
919,0.298337,-2.401787,9.668706,0
456,1.882092,-0.216196,12.813758,1
675,0.457407,-1.166139,9.896931,0
760,-1.141469,-0.737089,11.872645,1
1785,0.399908,0.26658,10.003732,0
1582,1.100184,-2.115574,9.967914,1
728,0.200318,-1.569888,9.878983,1
412,0.54379,0.798016,9.012062,1
1098,-0.304926,0.368219,1.323773,1
825,0.321417,-2.401193,9.65503,0
1477,1.983941,1.363584,8.984175,0
616,0.464092,-1.16838,9.92749,0
114,0.45,0.24,9.78,0
417,-0.479463,-0.244994,7.59594,1
1886,0.36999,0.258555,9.98002,0
969,0.114309,-0.417261,9.820326,0
604,0.44648,-1.176836,9.875718,0
1893,0.382737,0.250979,9.956182,0
89,0.37,-0.25,10.01,0
848,0.306199,-2.406527,9.66682,0
1521,-2.871328,1.18716,4.043165,1
1892,0.402532,0.250156,9.969331,0
753,-1.871203,-3.107003,16.789722,1
498,-0.068675,-2.393991,9.23478,0
1276,0.11383,-1.618883,9.820211,0
1325,0.118523,-1.612418,9.822835,0
11,0.37,-0.24,9.84,0
396,0.142158,-1.757497,10.830056,0
284,-0.154723,-0.746129,9.769176,0
1066,0.081259,-0.481273,9.965856,0
1191,-0.049158,-0.680461,8.536267,0
1860,0.378581,0.240933,9.964734,0
690,0.449114,-1.177095,9.89718,0
1611,0.260106,0.348605,9.967531,0
1852,0.380985,0.240675,9.980478,0
689,0.457321,-1.167049,9.881186,0
851,0.304887,-2.394594,9.66793,0
159,-1.0,0.76,-0.77,1
895,0.311466,-2.394115,9.675879,0
1555,-2.157664,1.628977,6.523807,1
257,0.5,-0.71,9.86,0
335,-0.181586,-0.969039,9.89491,0
1856,0.360184,0.251621,9.962857,0
1039,0.060133,-0.459744,9.956211,0
515,-0.172871,-2.378639,9.831492,0
1348,0.118369,-1.608808,9.812359,0
1015,0.105738,-0.455281,10.006308,0
768,-0.277229,-1.25257,9.540089,1
1968,0.452064,0.341921,9.509405,0
761,3.438141,-0.666105,12.43014,1
1246,0.110804,-1.658329,10.006796,0
1203,-0.09709,-1.463039,9.484851,0
1448,0.337161,0.453491,9.950188,0
1958,0.38516,0.242111,9.967655,0
521,-0.092522,-2.349468,9.670372,0
22,0.39,-0.21,9.89,0
356,-0.200519,-0.984821,9.875718,0
1277,0.093728,-1.626764,9.785266,0
1312,0.105489,-1.622943,9.821714,0
1662,5.168133,0.384269,12.948867,1
340,-0.035061,-1.351881,9.620209,0
431,0.186288,-0.891275,7.452202,1
473,-0.353806,-0.151869,2.57166,1
217,0.37,-2.24,9.83,1
911,0.299888,-2.387077,9.664157,0
1227,0.152338,-1.720981,10.276192,0
1576,4.099956,-0.732923,12.934579,1
1011,0.080953,-0.450512,9.93995,0
1924,0.383034,0.234124,9.96009,0
93,0.36,-0.24,9.95,0
1008,0.063571,-0.450512,10.046051,0
1070,0.078156,-0.493359,9.964361,0
1092,-0.087599,0.277651,10.012264,0
1565,-2.853821,1.582931,3.731766,1
1308,0.118254,-1.621947,9.824856,0
696,0.468689,-1.161322,9.892065,0
1770,0.36683,0.251267,9.966861,0
996,0.087513,-0.443377,10.035124,0
153,0.19,-4.21,22.67,1
1099,-0.037244,-0.520758,14.895862,1
1697,-0.489011,0.224997,9.469163,0
1972,0.375775,0.277431,9.880535,0
789,1.885156,-3.686649,16.035282,1
580,0.456795,-1.163458,9.849238,0
703,0.684119,-0.947826,9.778571,0
1212,0.030914,-1.392774,8.799208,0
1295,0.128655,-1.624303,9.821925,0
1645,0.671794,2.379559,9.254682,0
1260,0.114835,-1.60039,9.748346,0
487,1.317433,-2.163563,11.36111,1
559,0.434184,-1.016329,9.808422,0
1141,-0.593092,0.897778,15.862247,1
1119,-1.907298,3.901342,8.18252,1
801,-0.638668,0.983251,1.964165,0
512,-0.122612,-2.41982,9.672661,0
633,0.461094,-1.182535,9.887527,0
1973,0.374309,0.316303,9.609434,0
1765,0.406219,0.221847,9.967952,0
1525,-3.737866,2.897022,34.447773,1
1150,2.19103,-1.286759,13.63403,1
790,0.540639,0.744003,8.576835,1
116,0.45,0.19,9.73,0
740,0.709728,-2.512906,15.277764,1
1669,-0.789502,1.453836,5.198808,1
1081,0.02375,-0.102893,10.295872,0
830,0.304428,-2.390352,9.659225,0
119,-0.3,1.24,9.83,1
656,0.454736,-1.181184,9.914973,0
1883,0.376215,0.248403,9.9558,0
635,0.452677,-1.161485,9.908002,0
369,-0.178301,-0.933767,9.89805,0
268,0.47,-0.7,9.97,0
655,0.435927,-1.171837,9.909102,0
935,0.291575,-2.398607,9.66681,0
822,0.302608,-2.379999,9.696172,0
866,0.308823,-2.392842,9.659704,0
46,0.37,-0.25,10.01,0
1373,0.102845,-1.64044,9.822251,0
1956,0.380218,0.234105,9.957398,0
991,0.118676,-0.44196,10.026122,0
876,0.300195,-2.387958,9.661581,0
773,-0.775559,0.876833,7.041299,1
1219,0.084132,-1.486656,9.281429,0
1974,0.3675,0.266752,9.853261,0
4,0.35,-0.28,10.33,0
1003,0.092742,-0.43675,10.027865,0
1701,1.097617,-2.016694,7.447289,0
263,0.45,-0.67,9.84,0
1549,2.13852,-0.242772,7.91071,1
1808,0.372394,0.248183,9.997516,0
443,-2.030781,1.715723,3.711626,1
1002,0.077888,-0.434931,10.025787,0
1077,0.636915,2.348482,11.381766,0
837,0.308718,-2.392736,9.672508,0
1768,0.36729,0.258382,9.960261,0
304,-0.19325,-0.838536,9.791911,0
1365,0.107758,-1.612035,9.840494,0
1537,1.381608,-1.488025,-2.543619,1
313,-0.198987,-0.934706,9.987901,0
149,1.32,0.16,1.98,1
1148,2.319072,-0.293165,6.14808,1
1213,-0.153459,-1.552621,10.064458,0
574,0.452198,-1.137763,9.754131,0
50,0.37,-0.24,10.01,0
1532,-1.625165,1.230476,2.359036,1
726,1.040137,-2.839638,16.601892,1
833,0.315154,-2.379147,9.666983,0
1377,0.107653,-1.623125,9.838311,0
1115,1.024757,-0.911233,18.641619,1
1166,-0.797681,-2.986345,-5.3635,1
470,0.042301,0.041688,9.042152,1
971,0.101361,-0.451068,9.823361,0
653,0.453232,-1.174662,9.91144,0
399,0.043871,-1.639166,10.639094,0
511,-0.031354,-2.475585,9.508342,0
320,-0.191986,-0.953783,9.926064,0
19,0.37,-0.33,10.04,0
684,0.449918,-1.180294,9.887995,0
35,0.38,-0.27,10.05,0
902,0.32768,-2.377768,9.653355,0
827,0.30279,-2.403434,9.66408,0
